═══ 各库高频词占比(词频越小越常用)═══

库          收费  启用   词数    ≤500   ≤1000  ≤1000占比   最常用的那个
zhongkao    —     ✓      1554    424     706     45.4%   the(1)
ket_pet     —     ✓      3049    453     888     29.1%   the(1)
gaokao      —     ✓      3583    438     825     23.0%   the(1)
cet4        —     ✓      3812     95     365      9.6%   state(137)
ielts       是     ✓      4972    160     412      8.3%   in(6)
kaoyan      —     ✓      4787     92     350      7.3%   state(137)
cet6        —     ✓      5370     68     299      5.6%   state(137)
gmat        是     ✗      3829     15      53      1.4%   want(83)
gre         是     ✓      7485     15      53      0.7%   want(83)
toefl       是     ✓      4469      0       1      0.0%   defense(657)

═══ ielts(雅思词汇)· 词频 ≤ 1000 的词:412 个 ═══

⚠️ 其中 3 个**只属于 ielts 这一个库** —— 摘掉挂载后它们会变成孤儿行
   (词还在 vocab_words 里,但任何词库都看不到它,和 millennia 一个下场)。
    278  end              n./v.          结束               gaokao,ket_pet,zhongkao
    281  stand            n./v.          站立               gaokao,ket_pet,zhongkao
    286  pay              n./v.          支付               gaokao,ket_pet,zhongkao
    287  law              n./v.          法律               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    290  city             n.             城市               gaokao,ket_pet,zhongkao
    294  set              n./v./adj.     一套               gaokao,ket_pet,zhongkao
    296  community        n.             社区               cet4,cet6,kaoyan,ket_pet
    300  once             adv./conj./n./adj. 曾经               gaokao,ket_pet,zhongkao
    302  least            n./adj./adv.   最少的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    304  learn            v.             学习               gaokao,ket_pet,zhongkao
    307  team             n./v.          团队               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    308  minute           n./v./adj.     分钟               gaokao,ket_pet,zhongkao
    309  best             adj./adv./n.   最佳的              **只有本库**
    310  several          adj./pron.     几多个              gaokao,ket_pet,zhongkao
    311  idea             n.             想法               gaokao,ket_pet,zhongkao
    314  information      n.             信息               gaokao,ket_pet,zhongkao
    315  nothing          n./adv./int.   没有东西             gaokao,ket_pet,zhongkao
    319  social           adj./n.        社交的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    327  centre           n./adj./v.     中心               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    327  parent           n.             父母               gaokao,ket_pet,zhongkao
    330  face             n./v.          脸                gaokao,ket_pet,zhongkao
    332  create           v.             创造               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    333  public           n./adj.        公众               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    338  level            n./adj./v.     水平               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    341  office           n.             办公室              gaokao,ket_pet,zhongkao
    344  health           n.             健康               gaokao,ket_pet,zhongkao
    345  person           n.             人                gaokao,ket_pet,zhongkao
    346  art              n.             艺术               cet4,gaokao,kaoyan,ket_pet,zhongkao
    350  history          n.             历史               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    351  party            n./v.          聚会               gaokao,ket_pet,zhongkao
    354  result           n./v.          结果               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    359  reason           n./v.          理由               gaokao,ket_pet,zhongkao
    362  research         n./v.          研究               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    364  guy              n./v.          家伙               cet4,gmat,gre,kaoyan,ket_pet
    366  food             n.             食物               gaokao,ket_pet,zhongkao
    370  air              n./v.          空气               gaokao,ket_pet,zhongkao
    371  teacher          n.             教师               gaokao,ket_pet,zhongkao
    373  offer            n./v.          提供               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    376  education        n.             教育               cet4,gaokao,kaoyan,ket_pet,zhongkao
    380  foot             n./v.          足                gaokao,ket_pet,zhongkao
    381  second           n./adj./num./v. 第二               gaokao,ket_pet,zhongkao
    386  age              n./v.          年龄               gaokao,ket_pet,zhongkao
    388  policy           n.             政策               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    391  process          n./v./adj.     过程               cet4,cet6,gaokao,kaoyan,ket_pet
    392  music            n.             音乐               gaokao,ket_pet,zhongkao
    399  human            n./adj.        人类               cet4,gaokao,kaoyan,ket_pet,zhongkao
    402  market           n./v.          市场               gaokao,ket_pet,zhongkao
    407  sense            n./v.          感觉               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    410  fall             n./v./adj.     秋天               gaokao,ket_pet,zhongkao
    413  plan             n./v.          计划               gaokao,ket_pet,zhongkao
    414  cut              n./adj./v.     切，割              gaokao,ket_pet,zhongkao
    415  college          n.             大学               gaokao,ket_pet,zhongkao
    416  interest         n./v.          兴趣               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    418  course           n./v.          课程               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    420  experience       n./v.          经历               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    423  local            adj./n.        当地的              cet4,cet6,gaokao,kaoyan,ket_pet
    427  effect           n./v.          影响               cet4,cet6,gaokao,kaoyan,ket_pet
    431  class            n./v.          班级               gaokao,ket_pet,zhongkao
    432  control          n./v.          控制               cet4,gaokao,gmat,gre,kaoyan,ket_pet,zhongkao
    434  care             n./v.          关心               gaokao,ket_pet,zhongkao
    438  hard             adj./adv.      困难的              gaokao,ket_pet,zhongkao
    439  field            n./v./adj.     领域               gaokao,ket_pet,zhongkao
    441  pass             n./v.          通过               gaokao,ket_pet,zhongkao
    442  former           adj./n.        前任               cet4,gaokao,kaoyan,ket_pet
    444  major            n./adj./v.     主要的              cet4,cet6,gaokao,kaoyan,ket_pet
    448  development      n.             发展               gaokao,ket_pet,zhongkao
    450  report           n./v.          报告               gaokao,ket_pet,zhongkao
    451  role             n.             角色               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    452  better           adj./adv.      更好的              gaokao,ket_pet
    453  economic         adj.           经济的              cet4,cet6,kaoyan,ket_pet
    457  rate             n./v.          比率               cet4,cet6,gaokao,kaoyan,ket_pet
    460  heart            n./v.          心脏               gaokao,ket_pet,zhongkao
    464  light            n./adj./v./adv. 光                gaokao,ket_pet,zhongkao
    468  police           n./v.          警察               cet4,gaokao,kaoyan,ket_pet,zhongkao
    469  mind             n./v.          心智               gaokao,ket_pet,zhongkao
    471  pull             v./n.          拉                gaokao,ket_pet,zhongkao
    472  return           n./adj./v.     返回               gaokao,ket_pet,zhongkao
    475  price            n./v.          价格               gaokao,ket_pet,zhongkao
    479  decision         n.             决定               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    485  view             n./v.          视野               cet4,cet6,gaokao,kaoyan,ket_pet
    486  relationship     n.             关系               cet4,cet6,gaokao,kaoyan,ket_pet
    487  carry            n./v.          搬运               gaokao,ket_pet,zhongkao
    488  town             n.             城镇               gaokao,ket_pet,zhongkao
    489  road             n.             道路               gaokao,ket_pet,zhongkao
    494  break            n./v.          破裂               gaokao,ket_pet,zhongkao
    496  difference       n.             差异               cet4,gaokao,kaoyan,ket_pet,zhongkao
    499  value            n./v.          价值               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    500  international    adj./n.        国际的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    501  building         n.             建筑物              gaokao,ket_pet,zhongkao
    502  action           n./v.          行动               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    504  model            n./adj./v.     模型               cet4,gaokao,kaoyan,ket_pet,zhongkao
    506  season           n./v.          季节               gaokao,ket_pet,zhongkao
    510  director         n.             导演               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    512  position         n./v.          位置               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    513  player           n.             参与者              cet4,cet6,gaokao,ket_pet
    516  record           n./v./adj.     记录               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    517  pick             n./v.          选择               gaokao,ket_pet,zhongkao
    518  wear             n./v.          穿                gaokao,ket_pet,zhongkao
    519  paper            n./v./adj.     纸                gaokao,ket_pet,zhongkao
    520  special          n./adj.        特别的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    521  space            n./v.          空间               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    522  ground           n./adj./v.     地面               gaokao,ket_pet,zhongkao
    523  form             n./v.          形式               gaokao,ket_pet,zhongkao
    524  support          n./v.          支持               cet4,cet6,gaokao,kaoyan,ket_pet
    525  event            n.             事件               cet4,gaokao,kaoyan,ket_pet
    530  center           n./adj./v.     中心               **只有本库**
    532  site             n./v.          场所               cet4,cet6,kaoyan,ket_pet
    534  project          n./v.          项目               cet4,cet6,gaokao,kaoyan,ket_pet
    535  hit              n./v.          击打               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    537  activity         n.             活动               cet4,gaokao,kaoyan,ket_pet,zhongkao
    538  star             n./v.          星星               gaokao,ket_pet,zhongkao
    539  table            n./v.          桌子               gaokao,gmat,gre,ket_pet,zhongkao
    546  oil              n./v.          油                cet4,gaokao,kaoyan,ket_pet,zhongkao
    550  cost             n./v.          费用               gaokao,ket_pet,zhongkao
    551  industry         n.             工业               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    552  figure           n./v.          数字               cet4,cet6,gaokao,kaoyan,ket_pet
    554  street           n./adj.        街道               gaokao,ket_pet,zhongkao
    555  image            n./v.          图像               cet4,cet6,kaoyan,ket_pet
    557  phone            n./v.          电话               cet4,kaoyan,ket_pet,zhongkao
    559  data             n.             数据               cet4,gaokao,kaoyan,ket_pet
    560  cover            n./v.          覆盖               gaokao,ket_pet,zhongkao
    562  picture          n./v.          图像               gaokao,ket_pet,zhongkao
    563  clear            adj./adv./v./n. 清晰的              gaokao,ket_pet,zhongkao
    564  practice         n./v.          练习               gaokao,ket_pet,zhongkao
    566  land             n./v.          土地               gaokao,ket_pet,zhongkao
    569  product          n.             产品               cet4,cet6,gaokao,kaoyan,ket_pet
    570  doctor           n./v.          医生               gaokao,ket_pet,zhongkao
    571  wall             n./adj./v.     墙                gaokao,ket_pet,zhongkao
    573  worker           n.             工人               gaokao,ket_pet,zhongkao
    575  test             n./v.          测试               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    576  movie            n.             电影               cet4,gaokao,kaoyan,ket_pet,zhongkao
    580  personal         adj.           个人的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    584  third            num.           第三               gaokao,ket_pet,zhongkao
    585  technology       n.             科技               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    586  catch            n./v.          捕捉               gaokao,ket_pet,zhongkao
    589  computer         n.             计算机              gaokao,ket_pet,zhongkao
    590  type             n./v.          类型               cet4,cet6,gaokao,kaoyan,ket_pet
    591  attention        n.             注意               cet4,gaokao,kaoyan,ket_pet,zhongkao
    593  film             n./v.          电影               gaokao,ket_pet,zhongkao
    595  organization     n.             组织               cet4,cet6,gaokao,kaoyan,ket_pet
    596  tree             n./v.          树                gaokao,ket_pet,zhongkao
    597  source           n.             来源               cet4,cet6,kaoyan,ket_pet
    601  cause            n./v.          原因               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    605  century          n.             世纪               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    606  evidence         n.             证据               cet4,cet6,gaokao,kaoyan,ket_pet
    607  window           n./v.          窗户               gaokao,ket_pet,zhongkao
    608  difficult        adj.           困难的              gaokao,ket_pet,zhongkao
    611  culture          n./v.          文化               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    613  chance           n./v.          机会               cet4,gaokao,kaoyan,ket_pet,zhongkao
    615  energy           n.             能量               cet4,cet6,kaoyan,ket_pet,zhongkao
    617  period           n./adj./int.   时期               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    619  summer           n./v.          夏季               gaokao,ket_pet,zhongkao
    622  available        adj.           可用的              cet4,cet6,gaokao,gmat,gre,kaoyan,ket_pet,zhongkao
    623  plant            n./v.          植物               gaokao,ket_pet,zhongkao
    625  opportunity      n.             机会               cet4,cet6,kaoyan,ket_pet
    626  term             n./v.          术语               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    627  short            adj./adv./n./v. 短的               gaokao,ket_pet,zhongkao
    628  letter           n./v.          信件               gaokao,ket_pet,zhongkao
    629  condition        n./v.          条件               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    630  choice           n./adj.        选择               cet4,cet6,gaokao,gmat,gre,kaoyan,ket_pet,zhongkao
    632  single           adj./n./v.     单一的              gaokao,ket_pet,zhongkao
    633  rule             n./v.          规则               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    635  administration   n.             管理               cet4,cet6,gaokao,kaoyan,ket_pet
    638  congress         n.             国会               cet4,cet6,kaoyan,ket_pet
    640  campaign         n./v.          运动               cet4,cet6,gaokao,gmat,gre,kaoyan,ket_pet
    641  material         n./adj.        材料               cet4,cet6,gaokao,kaoyan,ket_pet
    642  population       n.             人口               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    645  economy          n.             经济               cet4,cet6,kaoyan,ket_pet
    646  medical          n./adj.        医学的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    647  hospital         n.             医院               gaokao,ket_pet,zhongkao
    648  church           n./v./adj.     教堂               cet4,gaokao,kaoyan,ket_pet,zhongkao
    651  thousand         num./adj./n.   千                gaokao,ket_pet,zhongkao
    652  current          n./adj.        当前的              cet4,cet6,kaoyan,ket_pet
    653  fire             n./v.          火                gaokao,ket_pet,zhongkao
    654  future           n./adj.        未来               gaokao,ket_pet,zhongkao
    656  involve          v.             涉及               cet4,cet6,kaoyan,ket_pet
    658  behavior         n.             行为               cet4,cet6,kaoyan,ket_pet
    663  bank             n.             银行               gaokao,ket_pet,zhongkao
    665  west             n./adj./adv.   西                gaokao,ket_pet,zhongkao
    666  sport            n./adj./v.     运动               gaokao,gmat,gre,ket_pet,zhongkao
    667  board            n./v.          板                cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    669  per              prep.          每                gaokao,ket_pet
    670  subject          n./adj./adv./v. 主题               gaokao,gmat,gre,ket_pet
    671  officer          n./v.          官员               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    672  private          adj./n.        私人               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    675  performance      n.             表演               cet4,cet6,gaokao,kaoyan,ket_pet
    678  top              n./adj./v.     顶部               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    681  goal             n./v.          目标               cet4,cet6,gaokao,kaoyan,ket_pet
    684  order            n./v.          订单               gaokao,ket_pet,zhongkao
    685  author           n.             作者               cet4,cet6,gaokao,kaoyan,ket_pet
    687  represent        v.             代表               cet4,cet6,gaokao,kaoyan,ket_pet
    688  focus            n./v.          焦点               cet4,cet6,gaokao,kaoyan,ket_pet
    689  foreign          adj.           外国的              gaokao,ket_pet,zhongkao
    690  drop             n./v.          丢下               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    692  blood            n./v.          血                cet4,gaokao,kaoyan,ket_pet,zhongkao
    694  agency           n.             机构               cet4,gaokao,kaoyan,ket_pet
    696  nature           n.             自然               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    697  color            n./v.          颜色               cet4,kaoyan,ket_pet
    700  store            n./v./adj.     商店               gaokao,ket_pet,zhongkao
    702  sound            n./adj./adv./v. 声音               gaokao,ket_pet,zhongkao
    704  fine             n./adj./v./adv. 好的               gaokao,ket_pet,zhongkao
    710  common           adj.           普通的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    715  natural          n./adj.        自然的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    717  concern          n./v.          担忧               cet4,cet6,gaokao,kaoyan,ket_pet
    718  series           n.             系列               cet4,cet6,kaoyan,ket_pet
    719  significant      adj.           重要的              cet4,cet6,gmat,gre,kaoyan,ket_pet
    720  similar          adj./n.        相似的              gaokao,ket_pet,zhongkao
    722  language         n.             语言               gaokao,ket_pet,zhongkao
    725  response         n.             回应               cet4,cet6,gmat,gre,kaoyan,ket_pet
    728  animal           n.             动物               gaokao,ket_pet,zhongkao
    729  factor           n.             因素               cet4,kaoyan,ket_pet
    730  decade           n.             十年               cet4,cet6,gaokao,kaoyan,ket_pet
    731  article          n.             文章               cet4,gaokao,kaoyan,ket_pet,zhongkao
    740  stock            n./adj./v.     股票               cet4,cet6,gmat,gre,kaoyan,ket_pet
    741  career           n.             职业               cet4,kaoyan,ket_pet
    743  central          adj.           中心的              cet4,cet6,gaokao,kaoyan,ket_pet
    745  treatment        n.             治疗               cet4,cet6,gaokao,ket_pet,zhongkao
    750  approach         n./v.          方法               cet4,cet6,gaokao,gmat,gre,kaoyan,ket_pet
    752  size             n./v./adj.     大小               gaokao,ket_pet,zhongkao
    755  serious          adj.           严肃的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    756  occur            v.             发生               cet4,cet6,gaokao,kaoyan,ket_pet
    757  media            n.             媒体               cet4,cet6,gaokao,ket_pet
    759  sign             n./v.          标志               cet4,cet6,gaokao,kaoyan,ket_pet
    760  thought          n.             想法               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    761  list             n./v.          列表               cet4,cet6,gaokao,gmat,gre,kaoyan,ket_pet,zhongkao
    762  individual       n./adj.        个体               cet4,cet6,gmat,gre,kaoyan,ket_pet
    763  simple           adj./n.        简单的              gaokao,ket_pet,zhongkao
    764  quality          n./adj.        品质               cet4,cet6,gaokao,kaoyan,ket_pet
    765  pressure         n./v.          压力               cet4,cet6,gaokao,kaoyan,ket_pet
    769  resource         n.             资源               cet4,cet6,kaoyan,ket_pet
    770  identify         v.             识别               cet4,cet6,kaoyan,ket_pet
    772  meeting          n.             会议               gaokao,ket_pet,zhongkao
    774  prepare          v.             准备               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    775  disease          n.             疾病               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    776  whatever         pron.          无论什么             cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    778  argue            v.             争论               cet4,cet6,gaokao,kaoyan,ket_pet
    780  cup              n./v.          杯子               gaokao,ket_pet,zhongkao
    782  amount           n./v.          数量               cet4,gaokao,kaoyan,ket_pet
    783  ability          n.             能力               cet4,gaokao,kaoyan,ket_pet,zhongkao
    784  staff            n./adj./v.     员工               cet4,cet6,gaokao,kaoyan,ket_pet
    787  growth           n.             增长               cet4,cet6,gaokao,kaoyan,ket_pet
    788  loss             n.             损失               cet4,cet6,gaokao,kaoyan,ket_pet
    789  degree           n.             程度               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    791  attack           n./v.          攻击               cet4,cet6,gaokao,kaoyan,ket_pet
    793  region           n.             地区               cet4,cet6,kaoyan,ket_pet
    794  television       n.             电视               gaokao,ket_pet,zhongkao
    796  training         n.             培训               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    800  trade            n./v.          贸易               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    802  physical         adj./n.        身体的              cet4,cet6,gaokao,kaoyan,ket_pet
    803  lay              v./n./adj.     放置               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    804  general          n./adj.        一般的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    806  standard         n./adj.        标准               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    811  analysis         n.             分析               cet4,cet6,gaokao,kaoyan,ket_pet
    812  benefit          n./v.          好处               cet4,cet6,gaokao,kaoyan,ket_pet
    814  sex              n./v.          性                cet4,cet6,gaokao,kaoyan,ket_pet
    816  lawyer           n.             律师               cet4,cet6,gaokao,kaoyan,ket_pet
    817  present          n./adj./v.     礼物               gaokao,ket_pet,zhongkao
    818  section          n./v.          部分               cet4,cet6,gaokao,kaoyan,ket_pet
    819  environmental    adj.           环境的              cet6
    820  glass            n./v.          玻璃               gaokao,ket_pet,zhongkao
    821  skill            n.             技能               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    825  professor        n.             教授               cet4,cet6,gaokao,kaoyan,ket_pet
    827  financial        adj.           财务的              cet4,cet6,kaoyan,ket_pet
    828  crime            n.             罪行               cet4,cet6,gaokao,kaoyan,ket_pet
    829  stage            n./v.          舞台               cet4,cet6,gaokao,kaoyan,ket_pet
    831  compare          v./n.          比较               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    832  authority        n.             权威               cet4,cet6,gaokao,kaoyan,ket_pet
    834  design           n./v.          设计               cet4,cet6,gaokao,kaoyan,ket_pet
    835  sort             n./v.          种类               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    839  knowledge        n.             知识               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    841  station          n./v.          车站               gaokao,ket_pet,zhongkao
    844  strategy         n.             战略               cet4,cet6,kaoyan,ket_pet
    852  example          n.             例子               gaokao,ket_pet,zhongkao
    854  check            n./v.          检查               gaokao,gmat,gre,ket_pet,zhongkao
    855  environment      n.             环境               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    857  dark             n./adj.        黑暗的              gaokao,ket_pet,zhongkao
    859  various          adj.           各种各样的            cet4,cet6,gaokao,kaoyan,ket_pet
    863  executive        n./adj.        执行者              cet4,cet6,kaoyan,ket_pet
    867  hang             n./v.          挂，悬挂             cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    869  rock             n./v.          岩石               cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
    874  claim            n./v.          声称               cet4,cet6,gmat,gre,kaoyan,ket_pet
    877  manager          n.             经理               gaokao,ket_pet,zhongkao
    882  network          n.             网络               cet4,cet6,gaokao,kaoyan,ket_pet
    883  legal            adj.           法律的              cet4,cet6,gaokao,kaoyan,ket_pet
    887  final            n./adj.        最终的              cet4,gaokao,kaoyan,ket_pet,zhongkao
    888  main             n./adj.        主要的              cet4,cet6,gaokao,kaoyan,ket_pet,zhongkao
